TIRF Data File: Project 2356; Run 050; Date 01-20-2022; Time 17:54; Tire_Name=Hoosier 20.5X7.0-13, R20; Rim_Width=7.0; ISO False; ID X15rj4z
ET	V	N	SA	IA	RL	RE	P	FX	FY	FZ	MX	MZ	NFX	NFY	RST	TSTI	TSTC	TSTO	AmbTmp	SR
s	kph	rpm	deg	deg	cm	cm	kPa	N	N	N	Nm	Nm	none	none	deg c	deg c	deg c	deg c	deg c	SAE
2.370	40.15	371.68	0.010	0.009	26.35	28.66	83.88	-129.57	-21.96	-196.81	56.10	26.64	0.6584	0.1116	30.09	27.59	29.99	28.58	26.65	-0.0806
2.380	40.14	371.41	0.006	0.010	26.35	28.67	83.98	-128.86	-18.88	-177.18	40.26	28.83	0.7273	0.1066	30.11	27.58	30.08	28.61	26.66	-0.0811
2.390	40.14	370.86	-0.003	0.003	26.35	28.71	84.08	-138.21	-9.33	-160.93	24.60	25.47	0.8588	0.0580	30.11	27.58	30.14	28.63	26.67	-0.0823
2.400	40.13	370.45	0.003	0.001	26.35	28.74	84.23	-158.20	1.55	-153.58	13.10	16.54	1.0301	-0.0101	30.13	27.52	30.18	28.69	26.66	-0.0831
2.410	40.15	370.11	0.000	0.001	26.35	28.78	84.08	-182.74	10.40	-156.62	6.49	4.00	1.1668	-0.0664	30.12	27.56	30.26	28.70	26.65	-0.0844
2.420	40.16	369.90	0.000	0.010	26.35	28.80	83.98	-207.57	12.90	-165.02	4.01	-10.45	1.2578	-0.0781	30.11	27.59	30.35	28.72	26.67	-0.0852
2.430	40.16	369.42	0.003	0.006	26.35	28.84	83.77	-231.26	8.94	-182.88	7.98	-25.03	1.2645	-0.0489	30.12	27.62	30.39	28.75	26.67	-0.0863
2.440	40.14	369.22	-0.007	0.003	26.35	28.84	83.77	-256.55	-3.32	-202.77	14.44	-38.73	1.2652	0.0164	30.13	27.61	30.45	28.76	26.66	-0.0864
2.450	40.13	368.95	-0.004	-0.007	26.36	28.86	83.83	-274.81	-16.67	-229.80	26.76	-48.16	1.1959	0.0725	30.15	27.64	30.45	28.78	26.66	-0.0866
2.460	40.10	368.74	0.003	0.007	26.35	28.84	83.93	-283.35	-27.84	-251.65	40.50	-52.12	1.1260	0.1106	30.16	27.67	30.47	28.80	26.67	-0.0865
2.470	40.11	368.40	-0.001	0.007	26.35	28.88	83.93	-282.23	-30.25	-272.85	57.57	-50.85	1.0344	0.1109	30.18	27.66	30.41	28.78	26.67	-0.0876
2.480	40.13	368.13	0.003	0.007	26.35	28.91	83.88	-265.52	-23.67	-280.40	72.89	-43.01	0.9469	0.0844	30.19	27.64	30.37	28.78	26.65	-0.0887
2.490	40.13	367.92	-0.001	0.010	26.35	28.94	83.72	-237.34	-13.07	-275.45	84.14	-29.97	0.8617	0.0475	30.21	27.66	30.36	28.78	26.67	-0.0895
2.500	40.14	367.58	0.002	0.004	26.35	28.97	83.52	-202.58	-1.68	-260.61	89.67	-14.04	0.7773	0.0065	30.22	27.63	30.33	28.76	26.67	-0.0904
2.510	40.15	367.17	-0.007	0.001	26.35	29.01	83.57	-169.75	8.77	-238.04	87.50	1.97	0.7131	-0.0369	30.22	27.59	30.26	28.74	26.66	-0.0917
2.520	40.13	366.89	0.004	0.003	26.35	29.02	83.52	-144.83	12.72	-215.74	79.46	16.10	0.6713	-0.0590	30.22	27.58	30.24	28.74	26.65	-0.0920
2.530	40.13	366.55	-0.001	0.012	26.35	29.04	83.52	-130.41	12.19	-194.61	65.89	25.61	0.6701	-0.0626	30.22	27.58	30.27	28.73	26.67	-0.0926
2.540	40.12	366.21	-0.003	-0.009	26.36	29.06	83.57	-124.74	8.88	-174.71	49.34	29.94	0.7140	-0.0509	30.23	27.59	30.33	28.73	26.67	-0.0930
2.550	40.12	365.94	-0.008	0.004	26.35	29.08	83.52	-130.39	-2.29	-160.64	30.55	28.23	0.8117	0.0142	30.23	27.61	30.36	28.74	26.65	-0.0939
2.560	40.13	365.66	-0.001	-0.002	26.35	29.11	83.42	-146.41	-12.92	-153.83	13.55	20.95	0.9518	0.0840	30.21	27.63	30.41	28.72	26.66	-0.0947
2.570	40.13	365.19	-0.006	-0.000	26.35	29.15	83.32	-169.51	-19.45	-156.95	3.16	9.17	1.0801	0.1239	30.18	27.66	30.52	28.72	26.67	-0.0958
2.580	40.13	364.84	0.000	0.012	26.35	29.18	83.47	-195.55	-21.24	-166.10	-1.06	-5.72	1.1773	0.1279	30.18	27.70	30.59	28.72	26.66	-0.0971
2.590	40.13	364.50	0.004	0.013	26.35	29.20	83.62	-220.80	-18.42	-183.97	2.91	-20.89	1.2002	0.1001	30.19	27.70	30.61	28.74	26.65	-0.0977
2.600	40.12	364.16	0.010	0.003	26.35	29.22	83.72	-246.49	-15.20	-199.32	10.26	-35.24	1.2366	0.0763	30.18	27.70	30.65	28.74	26.67	-0.0981
2.610	40.16	363.89	-0.001	-0.010	26.36	29.28	83.77	-265.24	-9.73	-218.70	22.57	-46.03	1.2128	0.0445	30.15	27.69	30.71	28.73	26.67	-0.0998
2.620	40.19	363.41	-0.004	0.009	26.35	29.34	83.77	-276.43	-4.31	-239.35	38.50	-52.05	1.1549	0.0180	30.12	27.68	30.74	28.70	26.65	-0.1018
2.630	40.22	362.52	-0.008	-0.003	26.35	29.43	83.72	-277.75	0.52	-259.37	56.20	-52.61	1.0709	-0.0020	30.10	27.63	30.72	28.73	26.66	-0.1045
2.640	40.22	361.56	0.003	-0.000	26.35	29.51	83.67	-268.64	2.86	-271.43	71.62	-48.04	0.9897	-0.0106	30.11	27.64	30.67	28.69	26.67	-0.1069
2.650	40.22	360.19	-0.003	0.004	26.35	29.62	83.72	-246.44	-1.15	-274.80	82.81	-37.64	0.8968	0.0042	30.08	27.62	30.61	28.73	26.66	-0.1104
2.660	40.20	359.10	0.002	0.007	26.35	29.69	83.72	-213.68	-6.64	-265.87	87.70	-22.79	0.8037	0.0250	30.08	27.58	30.57	28.71	26.65	-0.1128
2.670	40.21	358.21	-0.001	0.014	26.35	29.78	83.93	-177.66	-10.99	-248.16	86.55	-5.90	0.7159	0.0443	30.07	27.59	30.53	28.73	26.67	-0.1152
2.680	40.23	357.32	0.003	0.006	26.35	29.86	84.08	-149.50	-11.60	-228.91	80.37	9.26	0.6531	0.0507	30.09	27.57	30.52	28.72	26.67	-0.1177
2.690	40.24	356.43	0.000	0.001	26.35	29.94	83.98	-130.99	-11.72	-209.46	70.18	20.95	0.6254	0.0560	30.10	27.53	30.55	28.67	26.66	-0.1201
2.700	40.24	355.34	0.002	-0.005	26.35	30.04	83.88	-121.52	-6.33	-186.94	56.21	28.13	0.6501	0.0339	30.13	27.53	30.59	28.74	26.65	-0.1226
2.710	40.21	354.38	0.003	-0.007	26.35	30.10	83.67	-120.11	-1.03	-169.37	41.43	30.02	0.7092	0.0061	30.17	27.50	30.62	28.74	26.67	-0.1244
2.720	40.20	353.70	-0.018	-0.002	26.35	30.15	83.72	-128.15	4.72	-155.51	26.39	26.77	0.8241	-0.0303	30.22	27.55	30.68	28.76	26.67	-0.1259
2.730	40.21	353.63	-0.008	-0.005	26.35	30.16	83.62	-147.77	4.49	-150.44	13.31	18.00	0.9823	-0.0299	30.24	27.56	30.73	28.72	26.65	-0.1263
2.740	40.21	354.18	0.006	0.016	26.35	30.11	83.88	-171.43	3.75	-155.06	5.14	6.03	1.1056	-0.0242	30.26	27.58	30.80	28.73	26.67	-0.1251
2.750	40.18	354.86	-0.013	0.004	26.35	30.04	83.98	-198.01	-0.18	-165.87	1.77	-8.84	1.1938	0.0011	30.29	27.61	30.85	28.74	26.67	-0.1227
2.760	40.16	355.61	0.003	-0.005	26.36	29.96	84.03	-223.64	-7.53	-181.61	3.55	-23.62	1.2314	0.0415	30.33	27.64	30.93	28.71	26.66	-0.1203
2.770	40.13	356.09	0.007	0.012	26.35	29.90	83.93	-250.21	-16.82	-201.76	10.12	-37.68	1.2401	0.0833	30.36	27.64	31.01	28.72	26.66	-0.1188
2.780	40.12	356.43	0.004	0.003	26.35	29.85	83.83	-269.74	-22.57	-224.98	22.12	-48.01	1.1990	0.1003	30.39	27.67	31.03	28.71	26.67	-0.1173
2.790	40.10	356.91	-0.004	-0.006	26.35	29.80	83.88	-280.96	-22.71	-245.63	37.19	-53.32	1.1438	0.0925	30.41	27.67	31.04	28.66	26.67	-0.1157
2.800	40.13	357.39	-0.004	-0.000	26.35	29.78	83.77	-279.59	-16.22	-268.00	56.41	-52.30	1.0433	0.0605	30.42	27.70	31.02	28.70	26.65	-0.1153
2.810	40.13	358.01	-0.004	-0.002	26.35	29.74	83.77	-268.27	-8.90	-278.44	72.53	-45.87	0.9635	0.0320	30.43	27.69	30.98	28.71	26.66	-0.1139
2.820	40.15	358.28	0.003	0.004	26.35	29.73	83.77	-246.64	-1.14	-276.28	84.11	-35.07	0.8927	0.0041	30.43	27.68	30.93	28.72	26.68	-0.1137
2.830	40.15	358.62	-0.003	-0.005	26.35	29.70	83.83	-215.77	4.79	-265.16	90.50	-20.63	0.8137	-0.0181	30.43	27.72	30.89	28.73	26.66	-0.1128
2.840	40.13	358.42	0.003	-0.005	26.35	29.70	83.77	-180.08	6.17	-245.20	88.90	-3.95	0.7344	-0.0252	30.45	27.69	30.85	28.70	26.66	-0.1129
2.850	40.13	358.14	0.009	0.014	26.34	29.73	83.57	-153.59	4.84	-223.59	81.19	10.89	0.6869	-0.0216	30.45	27.72	30.86	28.70	26.67	-0.1138
2.860	40.16	357.73	0.004	0.006	26.35	29.78	83.52	-135.88	2.71	-204.04	69.69	22.11	0.6660	-0.0133	30.45	27.72	30.88	28.69	26.67	-0.1153
2.870	40.16	357.60	0.010	0.001	26.35	29.79	83.57	-125.47	-3.08	-185.67	53.96	28.90	0.6758	0.0166	30.43	27.73	30.92	28.73	26.65	-0.1157
2.880	40.20	357.73	-0.004	-0.003	26.34	29.81	83.62	-128.39	-7.52	-170.17	37.01	29.71	0.7545	0.0442	30.44	27.73	30.99	28.73	26.66	-0.1162
2.890	40.22	358.07	0.003	0.013	26.35	29.79	83.57	-139.94	-11.78	-159.35	20.72	25.47	0.8782	0.0739	30.44	27.73	31.09	28.73	26.67	-0.1157
2.900	40.19	358.69	0.000	-0.002	26.35	29.72	83.62	-160.46	-13.06	-158.95	9.12	15.92	1.0095	0.0821	30.44	27.75	31.15	28.79	26.66	-0.1135
2.910	40.16	359.51	0.009	-0.003	26.35	29.63	83.52	-184.60	-12.48	-163.71	2.25	2.68	1.1276	0.0762	30.46	27.79	31.24	28.84	26.65	-0.1107
2.920	40.13	360.19	-0.004	0.006	26.35	29.56	83.62	-212.00	-9.24	-177.43	2.83	-12.51	1.1948	0.0521	30.44	27.80	31.29	28.85	26.67	-0.1085
2.930	40.11	360.74	0.003	0.007	26.35	29.49	83.72	-236.17	-7.10	-189.79	6.20	-27.08	1.2444	0.0374	30.43	27.84	31.36	28.84	26.67	-0.1066
2.940	40.13	361.22	-0.007	0.001	26.35	29.47	83.77	-258.70	-5.34	-207.59	15.57	-39.91	1.2462	0.0257	30.41	27.81	31.38	28.84	26.65	-0.1057
2.950	40.16	361.36	0.006	0.003	26.35	29.48	83.72	-276.07	-5.09	-226.09	28.07	-49.43	1.2211	0.0225	30.41	27.84	31.38	28.84	26.66	-0.1063
2.960	40.17	361.83	0.002	0.004	26.35	29.45	83.57	-282.85	-8.26	-248.24	43.88	-53.15	1.1394	0.0333	30.37	27.81	31.40	28.81	26.67	-0.1053
2.970	40.18	362.25	-0.003	-0.002	26.35	29.42	83.57	-274.97	-9.85	-267.51	60.29	-50.21	1.0279	0.0368	30.36	27.79	31.33	28.83	26.66	-0.1045
2.980	40.18	362.31	0.012	0.010	26.35	29.42	83.62	-259.58	-9.13	-275.34	74.24	-43.04	0.9428	0.0332	30.34	27.78	31.27	28.82	26.65	-0.1044
2.990	40.16	362.45	0.000	0.009	26.35	29.39	83.72	-231.28	-9.56	-274.86	84.43	-30.43	0.8414	0.0348	30.29	27.78	31.24	28.79	26.67	-0.1037
3.000	40.18	362.45	0.002	-0.006	26.35	29.41	83.77	-200.43	-7.68	-260.78	88.52	-15.60	0.7686	0.0295	30.25	27.74	31.22	28.73	26.67	-0.1039
3.010	40.15	362.38	0.006	0.009	26.34	29.39	83.72	-169.32	-6.72	-238.93	84.82	0.20	0.7087	0.0281	30.23	27.73	31.22	28.74	26.65	-0.1037
3.020	40.17	362.18	0.006	0.001	26.35	29.42	83.62	-144.40	-2.54	-218.07	77.17	14.29	0.6621	0.0117	30.20	27.74	31.20	28.74	26.66	-0.1045
3.030	40.18	361.97	0.006	0.004	26.35	29.45	83.47	-130.73	1.27	-198.58	65.51	24.03	0.6583	-0.0064	30.18	27.70	31.24	28.69	26.67	-0.1051
3.040	40.18	361.83	0.010	0.006	26.35	29.46	83.57	-123.67	5.04	-177.95	49.95	29.48	0.6950	-0.0283	30.16	27.72	31.29	28.67	26.66	-0.1056
3.050	40.18	361.56	-0.003	-0.010	26.35	29.48	83.57	-129.56	4.42	-163.68	34.36	28.18	0.7915	-0.0270	30.12	27.70	31.33	28.71	26.65	-0.1060
3.060	40.22	361.42	0.003	0.013	26.35	29.52	83.72	-147.20	-2.12	-155.18	17.98	21.29	0.9486	0.0136	30.10	27.72	31.40	28.70	26.66	-0.1074
3.070	40.23	361.56	-0.004	-0.006	26.35	29.51	83.72	-171.78	-5.35	-156.85	6.72	9.93	1.0952	0.0341	30.05	27.77	31.44	28.67	26.67	-0.1071
3.080	40.22	362.04	-0.008	0.012	26.34	29.47	83.67	-198.46	-9.41	-166.36	1.61	-3.94	1.1929	0.0566	30.02	27.79	31.54	28.65	26.66	-0.1060
3.090	40.20	363.00	-0.007	0.012	26.34	29.38	83.62	-223.20	-12.17	-182.49	2.50	-18.40	1.2231	0.0667	30.00	27.81	31.59	28.66	26.66	-0.1033
3.100	40.19	363.89	0.009	-0.000	26.35	29.30	83.57	-249.12	-13.81	-199.18	8.35	-32.91	1.2507	0.0693	30.00	27.83	31.66	28.70	26.68	-0.1006
3.110	40.21	364.64	-0.004	0.001	26.35	29.25	83.57	-269.64	-15.69	-218.27	18.71	-43.93	1.2354	0.0719	30.01	27.78	31.66	28.71	26.67	-0.0992
3.120	40.25	364.98	0.000	0.004	26.35	29.25	83.57	-283.26	-14.05	-240.74	33.88	-50.94	1.1766	0.0583	30.00	27.78	31.69	28.69	26.65	-0.0992
3.130	40.27	365.12	-0.001	0.001	26.35	29.26	83.62	-286.88	-11.53	-259.48	50.67	-52.49	1.1056	0.0444	30.01	27.78	31.65	28.66	26.66	-0.0996
3.140	40.25	365.12	0.003	0.017	26.34	29.24	83.52	-277.93	-6.70	-276.18	68.10	-47.71	1.0064	0.0243	30.03	27.77	31.55	28.64	26.67	-0.0991
3.150	40.22	365.05	0.006	0.009	26.35	29.22	83.47	-256.86	-2.71	-280.34	81.85	-37.98	0.9162	0.0097	30.06	27.74	31.47	28.61	26.65	-0.0985
3.160	40.17	364.98	-0.003	-0.005	26.35	29.20	83.52	-224.53	-0.81	-270.07	88.73	-23.67	0.8314	0.0030	30.10	27.72	31.47	28.63	26.65	-0.0974
3.170	40.16	365.05	-0.006	0.004	26.35	29.18	83.57	-189.61	-1.70	-252.25	88.34	-7.37	0.7517	0.0067	30.13	27.69	31.40	28.64	26.67	-0.0973
3.180	40.19	364.98	0.010	-0.002	26.35	29.21	83.72	-161.02	-2.37	-232.02	82.30	7.83	0.6940	0.0102	30.17	27.67	31.40	28.67	26.67	-0.0979
3.190	40.22	364.98	0.006	-0.000	26.35	29.23	83.72	-140.44	-3.37	-208.75	70.31	20.01	0.6728	0.0161	30.19	27.66	31.39	28.64	26.65	-0.0987
3.200	40.25	364.71	-0.001	-0.006	26.35	29.27	83.62	-129.13	-2.83	-190.31	56.81	27.52	0.6785	0.0149	30.20	27.62	31.39	28.64	26.66	-0.0998
3.210	40.27	364.36	-0.006	-0.003	26.35	29.31	83.62	-128.80	-3.29	-169.90	39.22	29.28	0.7581	0.0194	30.22	27.61	31.44	28.67	26.68	-0.1010
3.220	40.27	364.16	0.002	0.010	26.34	29.33	83.47	-138.96	-5.39	-161.81	24.11	25.33	0.8588	0.0333	30.23	27.64	31.49	28.69	26.66	-0.1018
3.230	40.26	363.89	0.009	0.007	26.35	29.34	83.52	-160.34	-7.00	-156.88	10.63	15.82	1.0221	0.0446	30.24	27.67	31.58	28.70	26.65	-0.1022
3.240	40.23	364.30	-0.008	-0.000	26.35	29.29	83.62	-185.08	-6.98	-164.01	3.83	3.11	1.1284	0.0426	30.24	27.69	31.64	28.71	26.67	-0.1004
3.250	40.20	364.71	-0.001	-0.002	26.35	29.24	83.77	-211.95	-6.29	-175.04	2.04	-11.85	1.2109	0.0360	30.22	27.75	31.69	28.73	26.68	-0.0987
3.260	40.18	365.39	-0.011	0.003	26.35	29.17	83.88	-235.54	-7.00	-190.60	6.22	-26.10	1.2358	0.0367	30.22	27.74	31.72	28.72	26.65	-0.0967
